,y_pred,probability
0,1,0.534734428876813
1,1,0.7849057309617864
2,1,0.7749060308483294
3,1,0.7374761272064677
4,1,0.8370603748122677
5,1,0.6926865888123214
6,1,0.6274994799868517
7,0,0.997772309750214
8,0,0.6102980701900524
9,0,0.9917543037101262
10,0,0.5710399608453526
11,1,0.7356128981358073
12,1,0.7387805237142927
13,1,0.78566303848856
14,0,0.950056149680683
15,0,0.9488879687183164
16,0,0.9861207195643558
17,1,0.750678353959322
18,1,0.7940701460846441
19,0,0.5344361451672552
20,1,0.9259523193369901
21,0,0.9692474577789812
22,1,0.7310528212434783
23,1,0.7602988652611908
24,0,0.860569309310705
25,0,0.8578007738781211
26,1,0.5138136348824927
27,1,0.716258526154822
28,1,0.8300374705118145
29,0,0.6955110733287265
30,1,0.5420789137206242
31,0,0.5593379464923065
32,0,0.9225349206682907
33,1,0.714563607253952
34,1,0.637887828029955
35,0,0.9988348813621931
36,0,0.9975965704228028
37,1,0.7422382475686967
38,0,0.7248763212733522
39,1,0.9511471870449748
40,0,0.9967800828082082
41,1,0.5112606626992358
42,1,0.5163815413695527
43,1,0.6030429796600657
44,1,0.7745042545087218
45,1,0.8339766366471874
46,0,0.8143300443339535
47,0,0.5570653783918263
48,0,0.9004873414710086
49,1,0.6451007480968695
50,1,0.8905077006166264
51,0,0.9982906024607613
52,1,0.522624384995684
53,1,0.5907073602192797
54,1,0.6699963449510314
55,0,0.9950544750219472
56,0,0.5220243375812854
57,1,0.7282791497973823
58,0,0.9055976085292703
59,0,0.6742252725661597
60,1,0.8452523356920715
61,1,0.5005764595169668
62,0,0.5500991509222608
63,1,0.6974147373242481
64,1,0.680003953515888
65,0,0.9292938534523153
66,0,0.7049566735219747
67,0,0.998643356174294
68,0,0.9146346620936392
69,0,0.998600923374698
70,1,0.8410880966157381
71,1,0.7150320934728909
72,1,0.8302845427774971
73,0,0.6811293050461402
74,1,0.5732512789444337
75,1,0.9374303303905319
76,0,0.9411214485057856
77,1,0.5861248985570436
78,0,0.9717111151318362
79,1,0.7414215112139018
80,0,0.9919888489872329
81,1,0.5946708978864023
82,0,0.8332635191719839
83,1,0.9709048221662371
84,1,0.6500494654940325
85,0,0.9906067799862072
86,0,0.541447848152018
87,0,0.6729930801693906
88,0,0.5016410334033431
89,1,0.5954483401817876
90,0,0.579254718165951
91,0,0.9978780693496571
92,0,0.9949614231889242
93,1,0.5276249136156205
94,0,0.5042274950168952
95,0,0.5192372551637152
96,0,0.9776555311339403
97,1,0.7620257405795117
98,1,0.8622988233210231
99,0,0.5346815036518235
100,0,0.9963282244129978
101,1,0.8723311822577912
102,0,0.6687476602198054
103,1,0.6324440520803912
104,0,0.502377692622227
105,1,0.7733470167313065
106,1,0.573783285434074
107,1,0.5652271889241567
108,0,0.631937676689184
109,1,0.8803579260939012
110,0,0.748913123397446
111,1,0.7023742721764501
112,1,0.6850553355806593
113,0,0.5996886210487615
114,1,0.7358169799271775
115,1,0.670064230536278
116,1,0.5913595240063233
117,0,0.5766969132098048
118,0,0.8315527365035096
119,0,0.8888228186559903
120,1,0.7863242104215994
121,1,0.5885845136881522
122,1,0.8846575471013225
123,0,0.9195994640049227
124,1,0.5049287930719845
125,0,0.9578550814076948
126,1,0.7529285552471413
127,0,0.7814191325085361
128,0,0.8999532283720018
129,0,0.9085286107624294
130,1,0.8422330374211464
131,0,0.9933567970991365
132,0,0.5084664153541694
133,0,0.9978747809289943
134,1,0.8653723074775876
135,0,0.5934579961984855
136,0,0.9722691433281536
137,1,0.6788767064547326
138,0,0.8144511824047257
139,1,0.7664640800555876
140,1,0.5283108385382018
141,0,0.8941912551440745
142,0,0.9963495263632871
143,0,0.9915904579916553
144,0,0.554553064612747
145,0,0.9214544771449225
146,1,0.7057418286437218
147,1,0.6631607280641
148,1,0.6127022304741069
149,1,0.6274788576724943
150,0,0.6824823454706257
151,0,0.7428214959413603
152,1,0.6903835345066356
153,0,0.9658892815813829
154,0,0.6799414841442871
155,0,0.9985108196686173
156,1,0.6017724606572076
157,1,0.8272055209758311
158,1,0.738814657602045
159,1,0.7612554887489161
160,1,0.7577889121130127
161,0,0.5603980586905244
162,1,0.6750756533234442
163,0,0.9693366854387722
164,0,0.8760354301378589
165,1,0.5791746501036118
166,0,0.9839707913129452
167,0,0.5304732403027882
168,0,0.7882124719198331
169,1,0.7063117378659294
170,1,0.7331909706421119
171,0,0.7061574570006282
172,1,0.8949302283523908
173,1,0.5114125429505854
